dteday,cnt,year,month,day,lag1,lag2,roll_mean,roll_max,expand_max
2012-10-16,7534,2012,10,16,2012-10-15,2011-10-17,6704.5,7534.0,8714.0
2012-10-17,7461,2012,10,17,2012-10-16,2011-10-18,7497.5,7534.0,8714.0
2012-10-18,7509,2012,10,18,2012-10-17,2011-10-19,7485.0,7534.0,8714.0
2012-10-19,5424,2012,10,19,2012-10-18,2011-10-20,6466.5,7509.0,8714.0
2012-10-20,8090,2012,10,20,2012-10-19,2011-10-21,6757.0,8090.0,8714.0
2012-10-21,6824,2012,10,21,2012-10-20,2011-10-22,7457.0,8090.0,8714.0
2012-10-22,7058,2012,10,22,2012-10-21,2011-10-23,6941.0,8090.0,8714.0
2012-10-23,7466,2012,10,23,2012-10-22,2011-10-24,7262.0,7466.0,8714.0
2012-10-24,7693,2012,10,24,2012-10-23,2011-10-25,7579.5,7693.0,8714.0
2012-10-25,7359,2012,10,25,2012-10-24,2011-10-26,7526.0,7693.0,8714.0
2012-10-26,7444,2012,10,26,2012-10-25,2011-10-27,7401.5,7693.0,8714.0
2012-10-27,7852,2012,10,27,2012-10-26,2011-10-28,7648.0,7852.0,8714.0
2012-10-28,4459,2012,10,28,2012-10-27,2011-10-29,6155.5,7852.0,8714.0
2012-10-29,22,2012,10,29,2012-10-28,2011-10-30,2240.5,7852.0,8714.0
2012-10-30,1096,2012,10,30,2012-10-29,2011-10-31,559.0,4459.0,8714.0
2012-10-31,5566,2012,10,31,2012-10-30,2011-11-01,3331.0,5566.0,8714.0
2012-11-01,5986,2012,11,1,2012-10-31,2011-11-02,5776.0,5986.0,8714.0
2012-11-02,5847,2012,11,2,2012-11-01,2011-11-03,5916.5,5986.0,8714.0
2012-11-03,5138,2012,11,3,2012-11-02,2011-11-04,5492.5,5986.0,8714.0
2012-11-04,5107,2012,11,4,2012-11-03,2011-11-05,5122.5,5847.0,8714.0
2012-11-05,5259,2012,11,5,2012-11-04,2011-11-06,5183.0,5259.0,8714.0
2012-11-06,5686,2012,11,6,2012-11-05,2011-11-07,5472.5,5686.0,8714.0
2012-11-07,5035,2012,11,7,2012-11-06,2011-11-08,5360.5,5686.0,8714.0
2012-11-08,5315,2012,11,8,2012-11-07,2011-11-09,5175.0,5686.0,8714.0
2012-11-09,5992,2012,11,9,2012-11-08,2011-11-10,5653.5,5992.0,8714.0
2012-11-10,6536,2012,11,10,2012-11-09,2011-11-11,6264.0,6536.0,8714.0
2012-11-11,6852,2012,11,11,2012-11-10,2011-11-12,6694.0,6852.0,8714.0
2012-11-12,6269,2012,11,12,2012-11-11,2011-11-13,6560.5,6852.0,8714.0
2012-11-13,4094,2012,11,13,2012-11-12,2011-11-14,5181.5,6852.0,8714.0
2012-11-14,5495,2012,11,14,2012-11-13,2011-11-15,4794.5,6269.0,8714.0
2012-11-15,5445,2012,11,15,2012-11-14,2011-11-16,5470.0,5495.0,8714.0
2012-11-16,5698,2012,11,16,2012-11-15,2011-11-17,5571.5,5698.0,8714.0
2012-11-17,5629,2012,11,17,2012-11-16,2011-11-18,5663.5,5698.0,8714.0
2012-11-18,4669,2012,11,18,2012-11-17,2011-11-19,5149.0,5698.0,8714.0
2012-11-19,5499,2012,11,19,2012-11-18,2011-11-20,5084.0,5629.0,8714.0
2012-11-20,5634,2012,11,20,2012-11-19,2011-11-21,5566.5,5634.0,8714.0
2012-11-21,5146,2012,11,21,2012-11-20,2011-11-22,5390.0,5634.0,8714.0
2012-11-22,2425,2012,11,22,2012-11-21,2011-11-23,3785.5,5634.0,8714.0
2012-11-23,3910,2012,11,23,2012-11-22,2011-11-24,3167.5,5146.0,8714.0
2012-11-24,2277,2012,11,24,2012-11-23,2011-11-25,3093.5,3910.0,8714.0
2012-11-25,2424,2012,11,25,2012-11-24,2011-11-26,2350.5,3910.0,8714.0
2012-11-26,5087,2012,11,26,2012-11-25,2011-11-27,3755.5,5087.0,8714.0
2012-11-27,3959,2012,11,27,2012-11-26,2011-11-28,4523.0,5087.0,8714.0
2012-11-28,5260,2012,11,28,2012-11-27,2011-11-29,4609.5,5260.0,8714.0
2012-11-29,5323,2012,11,29,2012-11-28,2011-11-30,5291.5,5323.0,8714.0
2012-11-30,5668,2012,11,30,2012-11-29,2011-12-01,5495.5,5668.0,8714.0
2012-12-01,5191,2012,12,1,2012-11-30,2011-12-02,5429.5,5668.0,8714.0
2012-12-02,4649,2012,12,2,2012-12-01,2011-12-03,4920.0,5668.0,8714.0
2012-12-03,6234,2012,12,3,2012-12-02,2011-12-04,5441.5,6234.0,8714.0
2012-12-04,6606,2012,12,4,2012-12-03,2011-12-05,6420.0,6606.0,8714.0
2012-12-05,5729,2012,12,5,2012-12-04,2011-12-06,6167.5,6606.0,8714.0
2012-12-06,5375,2012,12,6,2012-12-05,2011-12-07,5552.0,6606.0,8714.0
2012-12-07,5008,2012,12,7,2012-12-06,2011-12-08,5191.5,5729.0,8714.0
2012-12-08,5582,2012,12,8,2012-12-07,2011-12-09,5295.0,5582.0,8714.0
2012-12-09,3228,2012,12,9,2012-12-08,2011-12-10,4405.0,5582.0,8714.0
2012-12-10,5170,2012,12,10,2012-12-09,2011-12-11,4199.0,5582.0,8714.0
2012-12-11,5501,2012,12,11,2012-12-10,2011-12-12,5335.5,5501.0,8714.0
2012-12-12,5319,2012,12,12,2012-12-11,2011-12-13,5410.0,5501.0,8714.0
2012-12-13,5532,2012,12,13,2012-12-12,2011-12-14,5425.5,5532.0,8714.0
2012-12-14,5611,2012,12,14,2012-12-13,2011-12-15,5571.5,5611.0,8714.0
2012-12-15,5047,2012,12,15,2012-12-14,2011-12-16,5329.0,5611.0,8714.0
2012-12-16,3786,2012,12,16,2012-12-15,2011-12-17,4416.5,5611.0,8714.0
2012-12-17,4585,2012,12,17,2012-12-16,2011-12-18,4185.5,5047.0,8714.0
2012-12-18,5557,2012,12,18,2012-12-17,2011-12-19,5071.0,5557.0,8714.0
2012-12-19,5267,2012,12,19,2012-12-18,2011-12-20,5412.0,5557.0,8714.0
2012-12-20,4128,2012,12,20,2012-12-19,2011-12-21,4697.5,5557.0,8714.0
2012-12-21,3623,2012,12,21,2012-12-20,2011-12-22,3875.5,5267.0,8714.0
2012-12-22,1749,2012,12,22,2012-12-21,2011-12-23,2686.0,4128.0,8714.0
2012-12-23,1787,2012,12,23,2012-12-22,2011-12-24,1768.0,3623.0,8714.0
2012-12-24,920,2012,12,24,2012-12-23,2011-12-25,1353.5,1787.0,8714.0
2012-12-25,1013,2012,12,25,2012-12-24,2011-12-26,966.5,1787.0,8714.0
2012-12-26,441,2012,12,26,2012-12-25,2011-12-27,727.0,1013.0,8714.0
2012-12-27,2114,2012,12,27,2012-12-26,2011-12-28,1277.5,2114.0,8714.0
2012-12-28,3095,2012,12,28,2012-12-27,2011-12-29,2604.5,3095.0,8714.0
2012-12-29,1341,2012,12,29,2012-12-28,2011-12-30,2218.0,3095.0,8714.0
2012-12-30,1796,2012,12,30,2012-12-29,2011-12-31,1568.5,3095.0,8714.0
2012-12-31,2729,2012,12,31,2012-12-30,2012-01-01,2262.5,2729.0,8714.0
